mkcode, zcm
7C315A2968940000                ,13467081
C6F70A7F3059BB00                ,7018008
6212040FC608FA00                ,18444623
A86A39535C121300                ,14032141
DF3CC3587DE15B00                ,10930842
7AC1D34FA3A0C300                ,1654296
D9010070FB284500                ,1446626
3C07BB7060319C00                ,18891985
DC157C9C96146000                ,5614043
15B484962C1F3A00                ,12017386
538AC9DBEC1DBA00                ,14191928
022985787A008F00                ,9744891
5DC140D8EE1F3C00                ,16824388
6419340C511C3A00                ,10913077
1D9FD420C596C500                ,5137886
25859F3EC6ED7C00                ,10438830
F1EC29483BF01D00                ,18665773
4A3078199462E600                ,3360440
A9B8CD7F9A7F0800                ,11220419
E82ECF7BB04D1000                ,16806313
FF84CC0103E1FB00                ,15951457
E2218A4756561A00                ,13980734
54EE0434EF325300                ,11084572
A37E0BB1D0DFBD00                ,14194887
5AE113CE79E0E200                ,624212
78324F506E9C0B00                ,5633536
92CA15352AEBFC00                ,11065287
0BD0818C69F4F900                ,4832775
3F0E120926FCBF00                ,285836
C6CE68D8CBF41E00                ,17368630
85FFFDA3E744CF00                ,3955586
46C33FC811304300                ,13464908
5FCC4591B2EA0B00                ,14060190
CB19F66A28DE3B00                ,17542946
CD657995AFA33400                ,13497604
5FFDCE28DA630D00                ,15321393
87645C5DC45DCE00                ,13749263
AE7762461E189400                ,15287802
33CE612AE8473E00                ,12449421
9DE4AF499812D100                ,11254880
F5EBDAD8EA4E8300                ,7725712
D01B80F3DFF8CD00                ,1445976
8B53F79667011600                ,12705669
946C2ED3C1348C00                ,8896697
AFC68FA19CFB7A00                ,7290128
142D15CAD8370200                ,1677262
152D59E07FDAC200                ,17743420
4129086846C68300                ,11486488
D0CBDE40A05E3000                ,3081123
2DBDE1476B8D8300                ,14056366
476FC17AD8F0C100                ,4105914
ABF91EEC57FD7D00                ,17385744
C5FCE26F57905400                ,1187746
0A62CFF2F107F200                ,3075307
FDA73D8749D54900                ,6915237
FEB071179335F700                ,10762416
983BD46E6B640700                ,3334391
62B9259E92D5AF00                ,12106260
9B3721116E48AD00                ,9883140
B52D88CE4A767900                ,10214761
6EE5BB569A045700                ,13375063
D1D7A13CAE047600                ,5470876
F762DE4416934A00                ,19035284
5769801C2F6B7300                ,8467721
9430B29D37FAD400                ,18425621
689DE5AF6416B400                ,1168904
63839111BF118F00                ,3054260
2595F26F669FC800                ,10003246
F5468442A55CF200                ,5127582
26175BC12E52FA00                ,3127490
523A2386AE384E00                ,13812833
B7A1CDAA8323E600                ,1016759
E5387CF3878A9000                ,15160710
CB19F66A28DE3B00                ,17542946
61905B398344FD00                ,13412036
81AD212FE1CB0A00                ,1167185
AA2082AE61936300                ,11699348
F5B05A45477A1E00                ,13664076
C60AC419D9C78E00                ,11472780
54DA911B13183A00                ,7884789
215793D1BF733000                ,5534625
D33DC61C2D4BDE00                ,8521413
BF098D77EB214700                ,9795808
BAE382E3BDAB9A00                ,1072565
28E5BCF0EFD4F700                ,18045735
DDF701F1C7BF3E00                ,13472160
58B56560F83F5200                ,19447585
66A93141995A8C00                ,4500446
DD929C6E7ABF2A00                ,16565249
044673B82B9FE000                ,14647137
3574DB915FDB9000                ,12322373
F178223FB5A2A200                ,3082377
E9A4E0968ADB6300                ,15386135
C627848C64AFF500                ,13815956
06B2E77A3A2E3200                ,6927402
EBF2460F7A2C2700                ,983668
05DED4B47F289300                ,7965941
2919848698B37500                ,8005788
7062ACF841685500                ,18806671
515DB789C9D9A200                ,6331284
682A8B119FFC1100                ,15027028
CF77FE623787A000                ,12048975
DAE91620751AE700                ,17849990
BFC356ED3E934600                ,8383920
58D9B8EBDD46BE00                ,18272017
5D446987D6B28D00                ,11436756
E72B45A8AC731700                ,7218672
61CCCE19BAF7FF00                ,12893428
5EE6A591ECA09A00                ,10162256
960155198F646200                ,9829310
29A27B4025D6C400                ,1030643
00059B1C93C53400                ,18712731
4E4FA43A738D9200                ,11803341
B80AA471C20F9C00                ,5232528
240A8FABD1CC0000                ,6077761
FE78CEA79DE22000                ,4071643
BD93A011FF585700                ,7077221
D7739EE5FEDB9800                ,18789705
66D3D8F7ADFE1800                ,18489326
ED85C1AE2CC5FA00                ,8247504
DE36CF7E1332C600                ,17422772
3651CB777C401600                ,11603581
58A067353BB8D600                ,9685014
B06897FCA2BE1400                ,18306568
BA620482C7024600                ,14617964
3ED5FFA4CA9F1800                ,647199
E9A4E0968ADB6300                ,15386135
A8DB30C4C2A74700                ,16151697
CF71648F1D2AD100                ,15521916
5A92821848EC8D00                ,16133176
ED4AFB2428049400                ,7830287
1A31589918E51900                ,16049033
C5BD323532D06F00                ,18535016
FA43BD58ACF5AA00                ,12976018
05ACDC1CF300CE00                ,5532956
9CD90DA4C7C0D000                ,8996223
6605B77A09AADB00                ,19212608
C616A73AAC666900                ,19270583
67D9CE74D0668B00                ,11561212
0B2EB3FE9B61E700                ,16160211
9F46BADCA3FE4B00                ,13637182
914C500BF0BD4000                ,11323435
58949065B3B1D900                ,4430257
C6CE68D8CBF41E00                ,17368630
BAD9E4C1DBC05900                ,5466806
5F67C78FD3B16700                ,17727007
BBA8FDA017C77500                ,18760172
E99A25A4880B0B00                ,13626181
D6BA55832A45F500                ,11354377
142A1E07F4079200                ,6374178
0C9A1036457D4500                ,7983976
284E3F77567B3200                ,16873910
990B6318D1FEFC00                ,18719611
715558FF7E0EEF00                ,1420953
286D1635E032B100                ,3079168
B26A651DE1114700                ,15654471
1F2949B1045FE100                ,9274404
A21F550D2F26FD00                ,3546343
5FCDB7AC565B5A00                ,13874323
B447FE5632E47200                ,6215884
A494FD5226377700                ,18491224
99E1EFCE6CCFB200                ,11172365
209778A6A8128A00                ,10056824
19FCCBE090017200                ,15833219
DD770DCE1AEB1B00                ,16731618
011C19A7E86DD900                ,15419289
2A195F510AC3F700                ,8705385
